Country,Year,Total_Measle_Cases,Measle_Vaccinated_Rate,Total_Polio_Cases,Polio_Vaccination_Rate,Population
Australia,2016,93,95,0,94,24190907
Australia,2015,64,95,0,93,23815995
Australia,2014,262,94,0,92,23475686
Australia,2013,151,94,0,91,23128129
Australia,2012,196,94,0,92,22733465
Australia,2011,171,94,0,92,22340024
Austria,2016,28,95,0,87,8736668
Austria,2015,267,96,0,93,8642699
Austria,2014,87,96,0,98,8546356
Austria,2013,75,92,0,95,8479823
Austria,2012,29,88,0,92,8429991
Austria,2011,206,84,0,89,8391643
Belgium,2016,75,96,0,98,11331422
Belgium,2015,54,96,0,99,11274196
Belgium,2014,71,96,0,99,11209057
Belgium,2013,43,96,0,99,11159407
Belgium,2012,94,96,0,99,11106932
Belgium,2011,1145,95,0,98,11038264
Brazil,2016,0,95,0,72,206163058
Brazil,2015,154,96,0,98,204471769
Brazil,2014,629,99,0,96,202763735
Brazil,2013,188,99,0,96,201035903
Brazil,2012,1,99,0,96,199287296
Brazil,2011,,99,0,98,197514534
Canada,2016,9,90,0,91,36109487
Canada,2015,180,90,0,91,35702908
Canada,2014,418,90,0,91,35437435
Canada,2013,82,90,0,91,35082954
Canada,2012,9,98,0,91,34714222
Canada,2011,,88,0,87,34339328
Chile,2016,0,93,0,95,18209068
Chile,2015,9,96,0,96,17969353
Chile,2014,0,97,0,95,17758959
Chile,2013,,90,0,90,17571507
Chile,2012,,90,0,90,17400347
Chile,2011,,91,0,93,17233576
China,2016,23809,99,0,99,1378665000
China,2015,40176,99,0,99,1371220000
China,2014,50396,99,0,99,1364270000
China,2013,26210,99,0,99,1357380000
China,2012,5816,99,0,99,1350695000
China,2011,9394,99,21,99,1344130000
Costa Rica,2016,0,93,0,97,4899345
Costa Rica,2015,0,93,0,92,4847804
Costa Rica,2014,1,95,0,91,4795396
Costa Rica,2013,,91,0,95,4742107
Costa Rica,2012,,90,0,90,4688000
Costa Rica,2011,,83,0,82,4633086
Denmark,2016,3,94,0,94,5728010
Denmark,2015,9,91,0,93,5683483
Denmark,2014,29,90,0,94,5643475
Denmark,2013,14,89,0,94,5614932
Denmark,2012,1,90,0,94,5591572
Denmark,2011,77,87,0,91,5570572
Estonia,2016,1,93,0,93,1315790
Estonia,2015,4,93,0,93,1315407
Estonia,2014,0,93,0,93,1314545
Estonia,2013,2,94,0,94,1317997
Estonia,2012,4,94,0,94,1322696
Estonia,2011,7,94,0,93,1327439
Finland,2016,5,95,0,92,5495303
