LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,94,
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,94,
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,94,
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,94,
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2015,95,
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2016,95,E
Australia,CHILDVACCIN,MEASLES,PC_CHILD,A,2017,95,E
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,84,E
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,88,E
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,92,E
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,96,
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2015,96,E
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2016,95,
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2017,96,
Austria,CHILDVACCIN,MEASLES,PC_CHILD,A,2018,95,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,95,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,96,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,96,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,96,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2015,96,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2016,96,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2017,96,
Belgium,CHILDVACCIN,MEASLES,PC_CHILD,A,2018,96,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,88,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,98,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,90,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,90,E
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2015,90,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2016,90,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2017,89,
Canada,CHILDVACCIN,MEASLES,PC_CHILD,A,2018,90,
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,98,E
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,98,E
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,99,E
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,99,
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2015,99,E
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2016,98,
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2017,97,
Czech Republic,CHILDVACCIN,MEASLES,PC_CHILD,A,2018,96,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,87,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,90,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,89,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,90,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2015,91,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2016,94,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2017,97,
Denmark,CHILDVACCIN,MEASLES,PC_CHILD,A,2018,95,
Finland,CHILDVACCIN,MEASLES,PC_CHILD,A,2011,97,
Finland,CHILDVACCIN,MEASLES,PC_CHILD,A,2012,97,
Finland,CHILDVACCIN,MEASLES,PC_CHILD,A,2013,97,
Finland,CHILDVACCIN,MEASLES,PC_CHILD,A,2014,97,E
